file,word_count
/multidata/nki_Latn.parquet,101180
/multidata/kff_Telu.parquet,114
/multidata/nim_Latn.parquet,28900
/multidata/bim_Latn.parquet,25182
/multidata/cho_Latn.parquet,245
/multidata/alp_Latn.parquet,51961
/multidata/lnd_Latn.parquet,332
/multidata/mks_Latn.parquet,11863
/multidata/arl_Latn.parquet,17828
/multidata/bug_Latn.parquet,17709
/multidata/ttq_Latn.parquet,1513
/multidata/nds_Latn.parquet,404265
/multidata/beq_Latn.parquet,14972
/multidata/bzh_Latn.parquet,86728
/multidata/tro_Latn.parquet,591
/multidata/alq_Latn.parquet,50754
/multidata/gbo_Latn.parquet,82895
/multidata/vmk_Latn.parquet,7795
/multidata/ycn_Latn.parquet,6772
/multidata/kmu_Latn.parquet,63019
/multidata/hav_Latn.parquet,375
/multidata/pkb_Latn.parquet,2380
/multidata/syl_Beng.parquet,2434
/multidata/soq_Latn.parquet,67741
/multidata/pan_Guru.parquet,517159
/multidata/smn_Latn.parquet,274520
/multidata/nse_Latn.parquet,216
/multidata/rmq_Latn.parquet,16299
/multidata/zpa_Latn.parquet,82761
/multidata/kij_Latn.parquet,47761
/multidata/ary_Arab.parquet,444905
/multidata/gil_Latn.parquet,462048
/multidata/krc_Cyrl.parquet,581234
/multidata/cok_Latn.parquet,107786
/multidata/crj_Cans.parquet,188
/multidata/mic_Latn.parquet,27030
/multidata/mzz_Latn.parquet,3314
/multidata/bam_Latn.parquet,399685
/multidata/qxo_Latn.parquet,6198
/multidata/omb_Latn.parquet,4727
/multidata/mmn_Latn.parquet,60346
/multidata/chv_Cyrl.parquet,364177
/multidata/arp_Latn.parquet,2485
/multidata/ntr_Latn.parquet,85691
/multidata/otw_Latn.parquet,30595
/multidata/tif_Latn.parquet,63366
/multidata/aso_Latn.parquet,102731
/multidata/txq_Latn.parquet,32037
/multidata/srd_Latn.parquet,474994
/multidata/got_Goth.parquet,6362
/multidata/wlx_Latn.parquet,948
/multidata/nov_Latn.parquet,655388
/multidata/uri_Latn.parquet,767
/multidata/bgs_Latn.parquet,32073
/multidata/czt_Latn.parquet,16564
/multidata/esk_Latn.parquet,33845
/multidata/mfg_Latn.parquet,63
/multidata/nus_Latn.parquet,31947
/multidata/dhv_Latn.parquet,224214
/multidata/kei_Latn.parquet,1420
/multidata/wsg_Telu.parquet,536
/multidata/tpa_Latn.parquet,334
/multidata/klv_Latn.parquet,92742
/multidata/kgf_Latn.parquet,2239
/multidata/naq_Latn.parquet,276852
/multidata/anv_Latn.parquet,8417
/multidata/wiu_Latn.parquet,13593
/multidata/quw_Latn.parquet,33813
/multidata/tlf_Latn.parquet,123231
/multidata/nbu_Latn.parquet,22845
/multidata/mkd_Cyrl.parquet,462580
/multidata/tbk_Latn.parquet,115
/multidata/drg_Latn.parquet,5014
/multidata/tgk_Cyrl.parquet,465847
/multidata/rap_Latn.parquet,3335
/multidata/ake_Latn.parquet,11443
/multidata/gai_Latn.parquet,42974
/multidata/jbu_Latn.parquet,97525
/multidata/wib_Latn.parquet,2871
/multidata/lat_Latn.parquet,595618
/multidata/pui_Latn.parquet,3724
/multidata/adj_Latn.parquet,100078
/multidata/azb_Arab.parquet,395442
/multidata/yut_Latn.parquet,40294
/multidata/hub_Latn.parquet,17912
/multidata/smk_Latn.parquet,61035
/multidata/mqj_Latn.parquet,19788
/multidata/bgr_Latn.parquet,83812
/multidata/ina_Latn.parquet,362461
/multidata/kgp_Latn.parquet,47330
/multidata/tsz_Latn.parquet,49561
/multidata/lfn_Latn.parquet,384069
/multidata/mzh_Latn.parquet,601
/multidata/rro_Latn.parquet,50822
/multidata/bvc_Latn.parquet,246
/multidata/tav_Latn.parquet,16780
/multidata/byr_Latn.parquet,109424
/multidata/nap_Latn.parquet,839344
/multidata/wrk_Latn.parquet,83352
/multidata/fit_Latn.parquet,319984
/multidata/tqo_Latn.parquet,1011
/multidata/ztq_Latn.parquet,64909
/multidata/mmx_Latn.parquet,64605
/multidata/kdj_Latn.parquet,261
/multidata/rnl_Latn.parquet,60
/multidata/tpw_Latn.parquet,360
/multidata/ojb_Cans.parquet,43511
/multidata/slk_Latn.parquet,563520
/multidata/san_Latn.parquet,1368805
/multidata/njn_Latn.parquet,4756
/multidata/lad_Latn.parquet,352537
/multidata/bdq_Latn.parquet,3593
/multidata/izz_Latn.parquet,20359
/multidata/kca_Cyrl.parquet,32156
/multidata/szl_Latn.parquet,474922
/multidata/hnj_Latn.parquet,242625
/multidata/mej_Latn.parquet,45223
/multidata/bvd_Latn.parquet,32300
/multidata/plg_Latn.parquet,2557
/multidata/tbz_Latn.parquet,177592
/multidata/cmr_Latn.parquet,1011028
/multidata/dwr_Latn.parquet,47723
/multidata/zdj_Latn.parquet,4567
/multidata/glg_Latn.parquet,576287
/multidata/bjr_Latn.parquet,63381
/multidata/quy_Latn.parquet,212720
/multidata/eza_Latn.parquet,41940
/multidata/ter_Latn.parquet,54282
/multidata/kir_Cyrl.parquet,355255
/multidata/pir_Latn.parquet,86135
/multidata/bwd_Latn.parquet,7303
/multidata/sll_Latn.parquet,51696
/multidata/kki_Latn.parquet,42865
/multidata/cha_Latn.parquet,134318
/multidata/ajz_Latn.parquet,773
/multidata/uzn_Cyrl.parquet,327889
/multidata/xav_Latn.parquet,142416
/multidata/mca_Latn.parquet,21431
/multidata/nnq_Latn.parquet,9784
/multidata/pov_Latn.parquet,2135
/multidata/ktj_Latn.parquet,4059
/multidata/uzn_Latn.parquet,515235
/multidata/hag_Latn.parquet,65090
/multidata/nkf_Latn.parquet,11829
/multidata/ndj_Latn.parquet,101
/multidata/mie_Latn.parquet,29801
/multidata/maw_Latn.parquet,4651
/multidata/yue_Hani.parquet,38753
/multidata/nho_Latn.parquet,88755
/multidata/deu_Latn.parquet,467417
/multidata/tsc_Latn.parquet,42060
/multidata/hif_Latn.parquet,1469585
/multidata/xog_Latn.parquet,2316
/multidata/wol_Latn.parquet,305583
/multidata/lgl_Latn.parquet,1414
/multidata/alt_Cyrl.parquet,628985
/multidata/pmx_Latn.parquet,156
/multidata/cpc_Latn.parquet,7495
/multidata/akb_Latn.parquet,31586
/multidata/dua_Latn.parquet,50430
/multidata/skr_Arab.parquet,39008
/multidata/koi_Cyrl.parquet,182916
/multidata/ceg_Latn.parquet,48469
/multidata/bud_Latn.parquet,58064
/multidata/mam_Latn.parquet,421600
/multidata/dru_Latn.parquet,4145
/multidata/ntp_Latn.parquet,1563
/multidata/yam_Latn.parquet,33422
/multidata/cjs_Cyrl.parquet,2278
/multidata/aau_Latn.parquet,146596
/multidata/mzw_Latn.parquet,69598
/multidata/anm_Latn.parquet,550
/multidata/izr_Latn.parquet,71456
/multidata/amu_Latn.parquet,203582
/multidata/sgh_Cyrl.parquet,6049
/multidata/ckb_Arab.parquet,375324
/multidata/mgh_Latn.parquet,19301
/multidata/mzn_Arab.parquet,168456
/multidata/ach_Latn.parquet,329494
/multidata/roo_Latn.parquet,39142
/multidata/apu_Latn.parquet,14441
/multidata/bnp_Latn.parquet,147432
/multidata/kwi_Latn.parquet,64749
/multidata/mya_Mymr.parquet,229974
/multidata/yor_Latn.parquet,633937
/multidata/gcf_Latn.parquet,342595
/multidata/mar_Deva.parquet,376373
/multidata/nop_Latn.parquet,56087
/multidata/chd_Latn.parquet,47928
/multidata/bhw_Latn.parquet,9179
/multidata/trq_Latn.parquet,20046
/multidata/aji_Latn.parquet,57695
/multidata/aeb_Arab.parquet,387189
/multidata/ziw_Latn.parquet,47637
/multidata/kxc_Ethi.parquet,46621
/multidata/kin_Latn.parquet,410988
/multidata/kpr_Latn.parquet,89353
/multidata/sgz_Latn.parquet,38608
/multidata/tum_Latn.parquet,32075
/multidata/bef_Latn.parquet,32743
/multidata/kud_Latn.parquet,49962
/multidata/pis_Latn.parquet,23739
/multidata/bch_Latn.parquet,68148
/multidata/snp_Latn.parquet,67954
/multidata/taq_Tfng.parquet,23558
/multidata/wed_Latn.parquet,11014
/multidata/qvm_Latn.parquet,51272
/multidata/tay_Latn.parquet,66423
/multidata/kek_Latn.parquet,203500
/multidata/sue_Latn.parquet,75467
/multidata/plu_Latn.parquet,24884
/multidata/thk_Latn.parquet,54913
/multidata/kby_Latn.parquet,389
/multidata/kvn_Latn.parquet,13894
/multidata/cwe_Latn.parquet,17317
/multidata/bmr_Latn.parquet,65748
/multidata/ron_Latn.parquet,755859
/multidata/knf_Latn.parquet,54415
/multidata/agg_Latn.parquet,111144
/multidata/xsu_Latn.parquet,41285
/multidata/nch_Latn.parquet,227385
/multidata/tzo_Latn.parquet,454264
/multidata/bss_Latn.parquet,62632
/multidata/quh_Latn.parquet,53966
/multidata/cuk_Latn.parquet,110409
/multidata/gom_Latn.parquet,765843
/multidata/bul_Cyrl.parquet,524356
/multidata/msc_Latn.parquet,1451
/multidata/mak_Latn.parquet,59311
/multidata/wmt_Latn.parquet,8726
/multidata/nin_Latn.parquet,35877
/multidata/mcu_Latn.parquet,85415
/multidata/bfo_Latn.parquet,20134
/multidata/qwh_Latn.parquet,69824
/multidata/zpl_Latn.parquet,87816
/multidata/anp_Deva.parquet,628817
/multidata/bod_Tibt.parquet,98491
/multidata/ksh_Latn.parquet,323702
/multidata/chf_Latn.parquet,42407
/multidata/sgw_Ethi.parquet,39790
/multidata/zad_Latn.parquet,1416
/multidata/war_Latn.parquet,30056
/multidata/niq_Latn.parquet,372
/multidata/not_Latn.parquet,7521
/multidata/tmd_Latn.parquet,4435
/multidata/ozm_Latn.parquet,62232
/multidata/kru_Deva.parquet,1272
/multidata/bon_Latn.parquet,96954
/multidata/lad_Hebr.parquet,1050
/multidata/poh_Latn.parquet,330335
/multidata/kha_Latn.parquet,481331
/multidata/tam_Latn.parquet,651234
/multidata/alj_Latn.parquet,1368
/multidata/jbo_Latn.parquet,225140
/multidata/rej_Latn.parquet,94852
/multidata/mmo_Latn.parquet,52310
/multidata/zsm_Latn.parquet,696920
/multidata/rjs_Deva.parquet,859
/multidata/avk_Latn.parquet,274930
/multidata/tet_Latn.parquet,421299
/multidata/twu_Latn.parquet,89883
/multidata/tui_Latn.parquet,1165
/multidata/kde_Latn.parquet,32579
/multidata/emi_Latn.parquet,30594
/multidata/liv_Latn.parquet,11590
/multidata/gso_Latn.parquet,47921
/multidata/acr_Latn.parquet,218430
/multidata/hnn_Latn.parquet,16677
/multidata/dik_Latn.parquet,135495
/multidata/als_Latn.parquet,652825
/multidata/tam_Taml.parquet,332862
/multidata/ikw_Latn.parquet,8959
/multidata/lwg_Latn.parquet,10014
/multidata/khm_Khmr.parquet,105390
/multidata/zaw_Latn.parquet,14914
/multidata/kxm_Thai.parquet,4687
/multidata/cbi_Latn.parquet,42966
/multidata/hto_Latn.parquet,84716
/multidata/tuf_Latn.parquet,12275
/multidata/nko_Latn.parquet,11383
/multidata/tat_Latn.parquet,255584
/multidata/cnl_Latn.parquet,9187
/multidata/cux_Latn.parquet,7400
/multidata/prg_Latn.parquet,11376
/multidata/mip_Latn.parquet,1272
/multidata/kvg_Latn.parquet,2082
/multidata/nss_Latn.parquet,28591
/multidata/box_Latn.parquet,5603
/multidata/bas_Latn.parquet,91183
/multidata/wal_Latn.parquet,251078
/multidata/ngb_Latn.parquet,739
/multidata/kez_Latn.parquet,66776
/multidata/ktz_Latn.parquet,164
/multidata/qul_Latn.parquet,10354
/multidata/nrf_Latn.parquet,40537
/multidata/cnw_Latn.parquet,46233
/multidata/kew_Latn.parquet,50021
/multidata/mqy_Latn.parquet,5201
/multidata/mev_Latn.parquet,359
/multidata/snd_Latn.parquet,165318
/multidata/zpc_Latn.parquet,49515
/multidata/dig_Latn.parquet,103228
/multidata/urd_Latn.parquet,570980
/multidata/lai_Latn.parquet,3347
/multidata/tuv_Latn.parquet,2015
/multidata/udm_Cyrl.parquet,398425
/multidata/tee_Latn.parquet,90182
/multidata/eml_Latn.parquet,690612
/multidata/cos_Latn.parquet,579767
/multidata/pwg_Latn.parquet,33516
/multidata/are_Latn.parquet,3691
/multidata/syl_Latn.parquet,4723888
/multidata/aeu_Latn.parquet,126606
/multidata/pdc_Latn.parquet,622493
/multidata/scn_Latn.parquet,294146
/multidata/uth_Latn.parquet,3483
/multidata/san_Deva.parquet,650998
/multidata/gor_Latn.parquet,47122
/multidata/amr_Latn.parquet,18839
/multidata/hui_Latn.parquet,110701
/multidata/lee_Latn.parquet,92426
/multidata/ium_Latn.parquet,226546
/multidata/hyw_Armn.parquet,409695
/multidata/sdh_Arab.parquet,368606
/multidata/mhy_Latn.parquet,671
/multidata/roh_Latn.parquet,404944
/multidata/mco_Latn.parquet,56387
/multidata/eko_Latn.parquet,18245
/multidata/att_Latn.parquet,34417
/multidata/xal_Cyrl.parquet,180357
/multidata/agx_Cyrl.parquet,66790
/multidata/swc_Latn.parquet,113135
/multidata/zul_Latn.parquet,430956
/multidata/gmv_Latn.parquet,61964
/multidata/swp_Latn.parquet,56771
/multidata/spy_Latn.parquet,59940
/multidata/fil_Latn.parquet,681397
/multidata/kmg_Latn.parquet,147373
